email_text,label
"Subject: Project update

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Reminder: Upcoming event

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Your package delivery is on hold

We detected a login attempt from a new device. Please confirm if this was you.

Verify here: http://367597de.verify-login.com",phishing
"Subject: Invoice for your recent purchase

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Thank you for your payment

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Security Alert: Action Needed

Your shipment requires additional information. Provide details immediately.

Verify here: http://60193830.verify-login.com",phishing
"Subject: You have won a gift card

We noticed unusual activity and need you to confirm your identity.

Verify here: http://cab57cb6.verify-login.com",phishing
"Subject: Invoice for your recent purchase

Please find the attached report.

Regards,
Team",safe
"Subject: Notes from today’s call

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Reminder: Upcoming event

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Invoice for your recent purchase

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Reminder: Upcoming event

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Your account has been suspended

Your account will be deactivated in 24 hours unless you verify your details.

Verify here: http://fe556b84.verify-login.com",phishing
"Subject: Urgent: Verify your information

Click the link below to resolve the issue urgently.

Verify here: http://62fccd92.verify-login.com",phishing
"Subject: Your payment failed

Your shipment requires additional information. Provide details immediately.

Verify here: http://7e79e130.verify-login.com",phishing
"Subject: Reminder: Upcoming event

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Invoice for your recent purchase

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Reset your password immediately

Your payment method was declined. Update it to avoid service interruption.

Verify here: http://1d1b2882.verify-login.com",phishing
"Subject: Your package delivery is on hold

Your payment method was declined. Update it to avoid service interruption.

Verify here: http://92216fc7.verify-login.com",phishing
"Subject: Reset your password immediately

Click the link below to resolve the issue urgently.

Verify here: http://d6b6b6f6.verify-login.com",phishing
"Subject: Urgent: Verify your information

Click the link below to resolve the issue urgently.

Verify here: http://457bf3cc.verify-login.com",phishing
"Subject: Thank you for your payment

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Team announcement

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Your monthly subscription report

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Your account has been suspended

Your payment method was declined. Update it to avoid service interruption.

Verify here: http://ad0d5b76.verify-login.com",phishing
"Subject: Project update

Please find the attached report.

Regards,
Team",safe
"Subject: Reset your password immediately

Click the link below to resolve the issue urgently.

Verify here: http://1251c449.verify-login.com",phishing
"Subject: Notes from today’s call

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Unusual login attempt detected

Click the link below to resolve the issue urgently.

Verify here: http://079c8af7.verify-login.com",phishing
"Subject: Your monthly subscription report

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Reminder: Upcoming event

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Reset your password immediately

Your shipment requires additional information. Provide details immediately.

Verify here: http://de21ecb6.verify-login.com",phishing
"Subject: Team announcement

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Notes from today’s call

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Your package delivery is on hold

Your account will be deactivated in 24 hours unless you verify your details.

Verify here: http://49598637.verify-login.com",phishing
"Subject: Project update

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Security Alert: Action Needed

We noticed unusual activity and need you to confirm your identity.

Verify here: http://a436bf60.verify-login.com",phishing
"Subject: Thank you for your payment

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Meeting scheduled for tomorrow

Please find the attached report.

Regards,
Team",safe
"Subject: Your monthly subscription report

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Security Alert: Action Needed

We noticed unusual activity and need you to confirm your identity.

Verify here: http://ab72fb0b.verify-login.com",phishing
"Subject: Meeting scheduled for tomorrow

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Unusual login attempt detected

Your shipment requires additional information. Provide details immediately.

Verify here: http://21c368e5.verify-login.com",phishing
"Subject: Team announcement

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Your order has been shipped

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Project update

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Your package delivery is on hold

We detected a login attempt from a new device. Please confirm if this was you.

Verify here: http://034a4b8e.verify-login.com",phishing
"Subject: Your payment failed

Your payment method was declined. Update it to avoid service interruption.

Verify here: http://16344aa0.verify-login.com",phishing
"Subject: Project update

Please find the attached report.

Regards,
Team",safe
"Subject: Unusual login attempt detected

Click the link below to resolve the issue urgently.

Verify here: http://93f5abc5.verify-login.com",phishing
"Subject: You have won a gift card

Your payment method was declined. Update it to avoid service interruption.

Verify here: http://a333a42b.verify-login.com",phishing
"Subject: Thank you for your payment

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Your package delivery is on hold

Your shipment requires additional information. Provide details immediately.

Verify here: http://066db1ff.verify-login.com",phishing
"Subject: Your order has been shipped

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Final warning: Your account will be closed

Your payment method was declined. Update it to avoid service interruption.

Verify here: http://70f25c8d.verify-login.com",phishing
"Subject: Final warning: Your account will be closed

Your payment method was declined. Update it to avoid service interruption.

Verify here: http://fa38e89b.verify-login.com",phishing
"Subject: Your order has been shipped

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Project update

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Security Alert: Action Needed

Click the link below to resolve the issue urgently.

Verify here: http://ee31367f.verify-login.com",phishing
"Subject: Thank you for your payment

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Thank you for your payment

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Invoice for your recent purchase

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Your monthly subscription report

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Final warning: Your account will be closed

Your account will be deactivated in 24 hours unless you verify your details.

Verify here: http://61acbaea.verify-login.com",phishing
